name,bc_id,rarity,syndicate,drop,alt_name,type_of_card,subtype,talents,Ability,energy_cost
Aristocat,00000120,Common,Sentinels of Eternity,5,,Glitch,Aristocrat,Extraction,,1
Big Bad,00000387,Epic,Curators Maxima,2,Eagre Spirit,Glitch,Creature,Bit Thirsty,Sacrifice 2 allies in order to play Big Bad,1
Binary Blast,00000018,Common,,3,,Software,Plug 'n' Play,,"Deal 2 damage to target Glitch X times, where X is the amount of other Software you have activated this turn",1
Blindsided,00000642,Common,,3,,Software,Plug 'n' Play,,Deal 3 damage to a staggered enemy,1
Bodyshield,00000598,Rare,,3,,Software,Plug 'n' Play,,Sacrifice an ally in order to stop Software with a cost of 4 or lower,1
Bumbling Boomerang,00001560,Common,,3,,Software,Plug 'n' Play,,Deal 2 damage to target ally and 3 damage to target enemy,1
Cracked Cricket,00000056,Common,Curators Maxima,3,,Glitch,Creature,,"Whenever you initialize a Glitch, give Cracked Cricket Surge until end of turn",1
Delicious Infusion,00000592,Common,,4,,Software,Installation Required,,Take 3 damage: Give target Glitch +2/+0,1
Devout Mesmerist,00001507,Common,Guardians of the Source,4,,Glitch,Purifier,,"Whenever you recruit a Glitch, give Devout Mesmerist  +2/+2",1
Elixir of Aggression,00000395,Common,,2,,Software,Plug 'n' Play,,All allies with Protector are able to attack until end of turn,1
Encrypt,00000050,Common,,1,,Software,Plug 'n' Play,,Give target Glitch Indestructable until end of turn,1
Essence Witch,00000615,Common,Song of the Chain,2,,Glitch,Chaos Agent,,"Whenever your opponent discards a card, give this +1/+1",1
Fatal Flash,00000036,Uncommon,Sentinels of Eternity,1,Bushido Bolt,Glitch,Samurai,Surge,"When Fatal Flash is initialized, you may sacrifice an ally and give Fatal Flash +X/+0, where X is their power. If you do that Fatal Flash dies at the end of turn",1
Firmware Update,00000064,Common,,2,,Software,Plug 'n' Play,,Give target Glitch Overflow until end of turn,1
Florescent Cube,00000144,Common,Guardians of the Source,5,,Glitch,Celestial,,"When Florescent Cube dies, your opponent loses 1 energy",1
Gentle Giant,00000061,Common,Adamant Hands,3,,Glitch,Mecha,"Regenerate,Protector",,1
Hoarder,00001549,Uncommon,Sentinels of Eternity,2,Jewelry Thief,Glitch,Aristocrat,,2 energy: Give target ally target talent Hoarder has,1
Legion Desciple,0000003,Uncommon,Sentinels of Eternity,1,,Glitch,Legion,,"When an enemy is staggered, give Legion Desciple +1/+1",1
Legion Novice,00000024,Common,Sentinels of Eternity,1,Samurai Novice,Glitch,Legion,Surge,,1
Little Grim,00000569,Common,Song of the Chain,1,The Collector,Glitch,Fabled,"Predictive Strike,Aggressor",,1
Magus Charm,00000016,Common,,5,,Software,Plug 'n' Play,,"Heal all allies for X, where X is the amount of other Software you have activated this turn",1
Magus Greed,00000017,Common,,3,,Software,Plug 'n' Play,,"Draw X cards, where X is the number of other Software you have activated this turn",1
Magus Strike,00000568,Uncommon,,2,,Software,Plug 'n' Play,,"Deal X damage to target, where X is the amount of other Software you have activated this turn",1
Mechsmith,00000368,Rare,Adamant Hands,1,,Glitch,Punk,Predictive Strike,Mechsmith’s power is increased by 1 for every ally with Protector,1
Memory Juggler,00000068,Common,Guardians of the Source,5,,Glitch,Celestial,,When Memory Juggler dies gain 1 energy,1
Pretty Stars,00001562,Common,,2,,Software,Plug 'n' Play,,Deal 2 damage to target Glitch,1
Propeller Pals,00000014,Common,Adamant Hands,3,,Glitch,Mecha,"Surge,Protector",,1
Reaper's Bounty,00000372,Uncommon,,3,,Software,Installation Required,,Sacrifice an ally. Then draw 2 cards,1
Royal Jester,00000105,Common,Sentinels of Eternity,5,,Glitch,Aristocrat,,"When Royal Jester attacks, remove 1 talent from target enemy until end of turn",1
Sacrificial Glare,00000041,Uncommon,,1,,Software,Plug 'n' Play,,Give target ally +2/+0. Sacrifice that ally at the end of turn,1
Sacrificial Sabre,00000567,Uncommon,,3,,Software,Plug 'n' Play,,"Sacrifice an Ally, then draw a card",1
Sageblade,00000001,Rare,Sentinels of Eternity,1,Dishonored Bladeswinger,Glitch,Samurai,,"Whenever Sageblade attacks, give +X/+0 to the strongest ally until end of turn, where X is Sageblade’s power",1
Salute,00000052,Common,,1,,Software,Plug 'n' Play,,Restore target Glitch's health,1
Seafoam Oracle,00000377,Common,Curators Maxima,3,,Glitch,Shaman,,"When Seafoam Oracle dies, draw a card",1
Senseless Structure,00000119,Uncommon,Guardians of the Source,5,,Glitch,Celestial,,2 energy: Your opponent loses 1 energy,1
Shadow Shuriken,00000033,Common,Sentinels of Eternity,2,,Glitch,Samurai,,Sacrifice Shadow Shuriken at the end of the turn,1
Shadowfall Assassin,00000032,Common,Sentinels of Eternity,1,,Glitch,Samurai,,"When Shadowfall Assassin dies, deal 2 damage to your opponent",1
Shadowmorph,00000595,Uncommon,Song of the Chain,3,,Glitch,Magus,,"Once per turn, whenever you activate Software, Shadowmorph get’s +2/+0 and receives Predictive Strike until end of turn",1
Survivialist,00001495,Rare,Curators Maxima,4,,Glitch,Shaman,,1 energy: Sacrifice target ally. Give Survivalist +1/+1,1
Techno-Tyrant's Bow,00000351,Common,,3,,Software,Installation Required,,Give target ally +4/-3 until end of turn,1
The Void Artisan,00000577,Rare,Song of the Chain,1,,Glitch,Magus,,"Whenever you activate a Software, you may pay 1 energy to initialise a 1/1 Token",1
Thunderous Tribute,00000009,Uncommon,,4,,Software,Installation Required,,Stagger target ally. Stagger target enemy,1
Transmuting Scepter,00000360,Uncommon,,3,,Software,Plug 'n' Play,,Sacrifice an ally and give their power to another target Glitch,1
Vaccinator,00000608,Uncommon,,2,,Software,Plug 'n' Play,,Target Glitch gains Antivirus until end of turn,1
Warning Shot,00000176,Uncommon,,5,,Software,Installation Required,,"Deal 1 damage to an enemy. If this doesn't kill them, gain 2 health",1
Backdoor Schemer,00000362,Common,Sentinels of Eternity,1,Backdoor Femme,Glitch,Legion,Aggressor,"Whenever an enemy is staggered, give Backdoor Schemer Surge until end of turn",2
Bandit's Plunder,00000039,Uncommon,,4,,Software,Installation Required,,Draw 2 cards,2
Bewitched,00000576,Uncommon,,3,,Software,Installation Required,,Give target Glitch Protector,2
Binary Swan,00000027,Uncommon,Curators Maxima,4,,Glitch,Creature,,"When Binary Swan gets initialized, initialize a 1/2 Token. When that Token dies, kill Binary Swan. When Binary Swan dies, kill that token",2
Bone Diviner,00001531,Rare,Guardians of the Source,4,,Glitch,Seer,,1 energy: Look at the top card of your deck. Put it back on top or on the bottom of your deck,2
Bot Jockey,00000582,Rare,Adamant Hands,1,Machine Learner,Glitch,Punk,"Protector,Regenerate","When Bot Jockey strikes an enemy, give a random ally +1/+0",2
Code Sift,00000073,Common,,4,,Software,Plug 'n' Play,,Search your deck for another Software Card with cost 2 or less and put it into your hand,2
Codegeist Collector,00000622,Rare,Song of the Chain,3,,Glitch,Magus,,"When Codegeist Collector has witnessed Software being activated by you, they transform into Codegeist Extractor",2
Crimson Siren,00000571,Uncommon,Song of the Chain,2,Violent Thrist,Glitch,Fabled,,3 life: Your opponent chooses one of their allies. Deinitialise that Glitch,2
Ctrl-Z,00000579,Common,,5,,Software,Installation Required,,Deinitialise target Glitch,2
Daring Prophet,00001510,Rare,Guardians of the Source,5,,Glitch,Seer,,"When Daring Prophet dies, draw the bottom card of your deck",2
Death's Harvest,00000601,Common,,3,,Software,Plug 'n' Play,,Your opponent sacrifices a Glitch from the battleground. Then they draw a card,2
Deepwater Siren,00000618,Rare,Song of the Chain,5,,Glitch,Fabled,,"Whenever a Glitch is deinitialised, give Deepwater Siren +2/+1",2
Disruptor Droid,00000008,Uncommon,Sentinels of Eternity,3,,Glitch,Legion,,Sacrifice: Stagger target enemy,2
Divination,00000600,Common,,5,,Software,Plug 'n' Play,,You and your opponent draw 2 and discard 1,2
Echoing Harpee,00000076,Epic,Song of the Chain,4,,Glitch,Fabled,,4 energy: Deinitialise target Glitch. This costs 1 less energy for every enemy initialised this turn. This can only be activated once per turn,2
Ent Encarnate,00000386,Uncommon,Curators Maxima,3,,Glitch,Elemental,,"When Ent Encarnate is initialized, give Ent Incarnate +1/+0 for every ally with 2 or less power",2
Fallen Angel,00000619,Uncommon,Song of the Chain,2,,Glitch,Fabled,,"Whenever you deinitialise an enemy, you may pay their cost to recruit it",2
Fire Crackers,00000165,Uncommon,,5,,Software,Installation Required,,Deal 2 damage to your opponent,2
Fleetfoot Gambit,00001529,Common,Guardians of the Source,4,,Glitch,Seer,,2 energy: Deal 1 damage to Fleetfoot Gambit. Draw a card,2
Formshift Drainer,00000596,Common,Song of the Chain,2,Shapeshifter Harvester,Glitch,Magus,,"Once per turn, whenever you activate Software, give Formshift Drainer +2/+0 and Extraction until end of turn",2
Gloomclaw,00001537,Common,Curators Maxima,4,,Glitch,Creature,"Extraction,Surge",,2
Haunted Hatchet,00000053,Uncommon,,2,,Software,Plug 'n' Play,,Give target ally Extraction until end of turn,2
Holy Invertor,00000013,Uncommon,Guardians of the Source,4,,Glitch,Purifier,,2 energy: Your opponent chooses one of their allies. Recruit that Glitch. Holy invertor changes allegience,2
Honour Strike,00000355,Common,,1,Strike with Honor,Software,Installation Required,,Give target Glitch +3/+0 until end of turn,2
Judgement,00000631,Uncommon,,1,,Software,Installation Required,,Deal 1 damage to all Glitches,2
Kitsune Shapeshifter,00000026,Common,Song of the Chain,1,Kitsune Warrior,Glitch,Fabled,,"Whenever an enemy is deinitialised, you may pay their cost to transform Kitsune Shapeshifter into a copy of that Glitch with all their talents but without any of their abilities",2
Leafmane Sentinel,00000375,Common,Curators Maxima,4,,Glitch,Shaman,,"When Leafmane Sentinel has witnessed 5 allies die, Leafmane Sentinel transforms into Leafmane Crowstorm",2
Mematics,00000365,Common,,2,,Software,Plug 'n' Play,,Draw a card,2
Mind Cleanser,00001499,Rare,Guardians of the Source,4,,Glitch,Purifier,Protector,"Whenever you recruit, heal Mind Cleanser",2
Minotaur,00000159,Uncommon,Curators Maxima,1,,Glitch,Creature,,"Whenever you initialize a Glitch, give Minotaur +1/+0 until end of turn",2
Pacifist's Pact,00000162,Uncommon,,5,,Software,Plug 'n' Play,,Give all Glitches -1/-0 until end of turn,2
Panel Beater,00000107,Uncommon,Adamant Hands,5,,Glitch,Scavenger,,"2 energy: Once per turn, give an ally -3/-0 give another ally +3/0 until end of turn",2
Patient Preist,00001524,Rare,Guardians of the Source,5,,Glitch,Seer,,1 energy: Put the most bottom card of your deck on top,2
Pumpkin Ghoul,00000611,Rare,Song of the Chain,2,Spooky Henchman,Glitch,Fabled,,"When Pumpkin Ghoul is initialised, your opponent may pay 1 energy to deinitialise Pumpkin Ghoul",2
Radical,00000350,Common,Adamant Hands,1,,Glitch,Punk,Extraction,,2
Rageful Player,00000363,Common,Sentinels of Eternity,1,,Glitch,Legion,Surge,"Whenever an enemy is staggered, give Rageful Player +1/+0",2
Regen Bot,00000051,Common,,1,,Software,Installation Required,,Give target ally Regenerate until end of turn,2
Regrowth,00000380,Common,,3,,Software,Installation Required,,Initialise 2 Shroom Tokens,2
Sage,00000578,Rare,Song of the Chain,2,,Glitch,Magus,,"Whenever you activate Software, give Sage +1/+1",2
Sassy Mouse,00000378,Uncommon,Curators Maxima,1,,Glitch,Creature,Contagious,,2
Scouter,00001515,Common,Guardians of the Source,5,,Glitch,Seer,,"When Scouter is initialized, draw a random card that costs 3 energy from your deck",2
Scrappy's Jet Pack,00000007,Uncommon,,5,,Software,Plug 'n' Play,,Give target ally +1/+0 and Encrypted until end of turn,2
Second Wind,00000171,Rare,,5,,Software,Installation Required,,Gain 3 life. If your life is 3 or less gain 6 instead,2
Skull and Snout,00000376,Rare,Curators Maxima,3,,Glitch,Shaman,Protector,"Whenever an ally dies, give Skull and Snout +2/+0 and remove Protector until end of turn",2
Sky Guardian,00000043,Uncommon,Guardians of the Source,1,,Glitch,Purifier,"Agressor,Surge,Predictive Strike",,2
Soulcatcher,00001553,Uncommon,Sentinels of Eternity,2,Talent Angler,Glitch,Samurai,,"On initialise, draw a random 1 cost Glitch, if you have no 1 cost Glitches, this does nothing",2
Spirit Sheperd,00000385,Epic,Curators Maxima,1,,Glitch,Shaman,,"Whenever an ally dies, give Spirit Shepard +1/+1",2
Stoppage,00000353,Uncommon,,2,Ricochet,Software,Plug 'n' Play,,Stop opponent's Software that costs 2 or less,2
Strongarm,00000038,Common,,2,,Software,Plug 'n' Play,,Give target ally +1/+0 and Overflow until end of turn,2
Surprise Scope,00000589,Common,,2,,Software,Plug 'n' Play,,Give target Glitch Predictive Strike until end of turn,2
The Sadist,00000155,Legendary,Adamant Hands,3,,Glitch,Punk,Regenerate,"1 energy: Deal 2 damage to target ally and give The Sadist +2/+0 until end of turn. When the ally dies this way, the power increase is permanent",2
The Soul Reader,00000590,Rare,Song of the Chain,1,Timewarper,Glitch,Magus,,3 energy: Take all Software you played this turn and shuffle it back into your deck,2
Tranquil Seeker,00000082,Uncommon,Guardians of the Source,4,,Glitch,Seer,,"When Tranquil Seeker has witnessed you drawing 5 cards, Tranquil Seeker transforms into Eternity Sage",2
Truth Seeker,00000139,Common,Guardians of the Source,5,,Glitch,Seer,,"Whenever you look at a card in your deck, give this +1/+0",2
Unpredictabot,00000633,Rare,Adamant Hands,3,,Glitch,Mecha,Overflow,"When Unpredictabot is initialized, deal 2 damage to all other allies",2
Valiant Steelmaiden,00000586,Common,Sentinels of Eternity,1,Copykitten,Glitch,Samurai,,"Sacrifice: Give target ally +X/+0, where X is Valiant Steelmaiden’s power",2
Viper Virus,00000002,Common,Sentinels of Eternity,2,,Glitch,Legion,,"When Viper Virus is initialized, stagger target enemy",2
Warbloom Summoner,00001513,Rare,Guardians of the Source,4,,Glitch,Purifier,,"2 energy: Recruit target enemy with X or less power until end of turn, where X is Warbloom Summoner’s power",2
Wind Down,00000593,Common,,3,,Software,Plug 'n' Play,,Deal 3 damage to target ally and gain 3 life,2
Witty Assassin,00000570,Uncommon,Sentinels of Eternity,1,Samurai Veteran,Glitch,Samurai,,"When Witty Assassin dies, deal their power as damage to target Glitch",2
Zap,00000040,Common,,1,,Software,Plug 'n' Play,,Stagger target Glitch,2
Abomination,00000591,Epic,Song of the Chain,1,,Glitch,Chaos Agent,"Troll,Contagious,Surge",,3
Back Alley,00001559,Common,,4,,Software,Installation Required,,Search your deck for a Glitch with cost 3 or less,3
